Datetime,alpha_score,signal,strategy_return,cumulative_strategy_return,buy_and_hold
2023-08-16 15:00:00,0.7741202041547602,1,-0.0,1.0313113099526154,1.0502173309904734
2023-08-17 09:00:00,0.297853885172522,0,0.0005283550545966964,1.0318562084960916,1.0507722186257273
2023-08-17 10:00:00,0.21370592118273948,0,-0.0,1.0318562084960916,1.0480902617220003
2023-08-17 11:00:00,-0.22429405920563233,-1,-0.0,1.0318562084960916,1.043836123185054
2023-08-17 12:00:00,-0.09505446904907447,0,0.0014175600248074183,1.033318926608605,1.042356422824377
2023-08-17 13:00:00,-0.06419270609866987,0,-0.0,1.033318926608605,1.0368075464718383
2023-08-17 14:00:00,-0.003886953383657233,0,-0.0,1.033318926608605,1.0325534079348921
2023-08-17 15:00:00,1.1969470282625854,1,-0.0,1.033318926608605,1.0260797188569304
2023-08-18 09:00:00,0.3822050457492086,0,-0.0033348355114917183,1.029872977957454,1.022657911772865
2023-08-18 10:00:00,0.025469968577128223,0,0.0,1.029872977957454,1.024137612133542
2023-08-18 11:00:00,-0.1894968647618129,-1,0.0,1.029872977957454,1.0308887450291306
2023-08-18 12:00:00,-0.1361503569463716,0,0.0005382614156275167,1.030427318844486,1.0303338573938767
2023-08-18 13:00:00,-0.07134844335119107,0,-0.0,1.030427318844486,1.0298714510311653
2023-08-18 14:00:00,0.0104677857991196,0,0.0,1.030427318844486,1.0328308517525193
2023-08-18 15:00:00,0.49309427400407807,1,0.0,1.030427318844486,1.0341255895681116
2023-08-21 09:00:00,0.09688361121769343,0,0.0029958862457521995,1.0335143618762594,1.037223712198279
2023-08-21 10:00:00,-0.08570032055493075,0,-0.0,1.0335143618762594,1.0314436326643845
2023-08-21 11:00:00,-0.25026388606400873,-1,-0.0,1.0335143618762594,1.0271894941274382
2023-08-21 12:00:00,-0.2472823737934749,-1,-0.005041865490231334,1.028303521481457,1.0323684453898074
2023-08-21 13:00:00,-0.16719354610873702,0,-0.00017916330735467945,1.028119287221584,1.0325534079348921
2023-08-21 14:00:00,-0.17307643265453876,0,0.0,1.028119287221584,1.0380098030148883
2023-08-21 15:00:00,0.30411377641040044,0,-0.0,1.028119287221584,1.036160177564042
2023-08-22 09:00:00,0.05057926721920665,0,0.0,1.028119287221584,1.0408767224636999
2023-08-22 10:00:00,-0.1282027774949816,0,-0.0,1.028119287221584,1.0347729584759076
2023-08-22 11:00:00,-0.24368898814910175,-1,-0.0,1.028119287221584,1.0295015259409959
2023-08-22 12:00:00,-0.12252048548983051,0,0.001886453467481064,1.0300587864159476,1.0275594192176074
2023-08-22 13:00:00,0.006852411516466382,0,-0.0,1.0300587864159476,1.0267270877647265
2023-08-22 14:00:00,0.011471422040239175,0,0.0,1.0300587864159476,1.0312586701192998
2023-08-22 15:00:00,1.0160711418566273,1,0.0,1.0300587864159476,1.0329233330250613
2023-08-23 09:00:00,0.4377754919633922,1,0.0034022741516697153,1.0335633287996708,1.036437621381669
2023-08-23 10:00:00,0.7797808299909089,1,0.007941465155706151,1.041771335961549,1.0446684546379346
2023-08-23 11:00:00,-0.09249143983924688,0,0.0003541076487252326,1.0421402351598357,1.0450383797281038
2023-08-23 12:00:00,-0.09047350663523192,0,-0.0,1.0421402351598357,1.0449458984555615
2023-08-23 13:00:00,-0.008508699586702773,0,0.0,1.0421402351598357,1.048922593174881
2023-08-23 14:00:00,0.10237338683649407,0,-0.0,1.0421402351598357,1.0464255988162385
2023-08-23 15:00:00,0.7028926356237706,1,0.0,1.0421402351598357,1.0494774808101348
2023-08-24 09:00:00,0.37824187924746977,0,0.0015861825872400814,1.0437932598543085,1.0511421437158965
2023-08-24 10:00:00,0.06975720377438456,0,-0.0,1.0437932598543085,1.0442985295477656
2023-08-24 11:00:00,-0.19356266988688672,-1,-0.0,1.0437932598543085,1.035142883566077
2023-08-24 12:00:00,-0.04296009264370571,0,-0.0029482712409540923,1.0407158742047784,1.038194765559973
2023-08-24 13:00:00,-0.1686688096925263,0,-0.0,1.0407158742047784,1.0366225839267538
2023-08-24 14:00:00,-0.049287225357728656,0,-0.0,1.0407158742047784,1.031351151391842
2023-08-24 15:00:00,1.2560488592416013,1,-0.0,1.0407158742047784,1.0269120503098113
2023-08-25 09:00:00,0.3876806633932832,0,0.00711455331412103,1.0481201027766605,1.0342180708406536
2023-08-25 10:00:00,0.1730183848731969,0,-0.0,1.0481201027766605,1.021178211412188
2023-08-25 11:00:00,-0.13215693523059124,0,0.0,1.0481201027766605,1.0265421252196418
2023-08-25 12:00:00,-0.184590530465692,-1,0.0,1.0481201027766605,1.033200776842688
2023-08-25 13:00:00,-0.03862804249782113,0,-0.001879699248120481,1.0461499522075313,1.0351428835660768
2023-08-25 14:00:00,-0.07312648379611464,0,0.0,1.0461499522075313,1.0369000277443807
2023-08-25 15:00:00,0.542445633087138,1,-0.0,1.0461499522075313,1.035512808656246
2023-08-28 09:00:00,0.13133027299816724,0,0.013932303295525639,1.0607252306342863,1.0499398871728465
2023-08-28 10:00:00,0.2593927087784977,0,0.0,1.0607252306342863,1.052529362804031
2023-08-28 11:00:00,-0.17103575747650573,0,-0.0,1.0607252306342863,1.0511421437158965
2023-08-28 12:00:00,-0.1556417005465988,0,0.0,1.0607252306342863,1.0541015444372506
2023-08-28 13:00:00,-0.11106868115096441,0,-0.0,1.0607252306342863,1.0492925182650503
2023-08-28 14:00:00,-0.19378369541185245,-1,0.0,1.0607252306342863,1.0518819938962352
2023-08-28 15:00:00,1.0563327669998135,1,-0.0019342359767891004,1.0586735377317056,1.0539165818921659
2023-08-29 09:00:00,0.4766240978582503,1,-0.007634257634257513,1.050591351194091,1.045870711180985
2023-08-29 10:00:00,0.49347026173169517,1,0.0018569281103544277,1.0525422238066184,1.0478128179043733
2023-08-29 11:00:00,-0.10178468519471214,0,0.008737864077670077,1.0617391946942494,1.0569684638860621
2023-08-29 12:00:00,0.02658358653537771,0,-0.0,1.0617391946942494,1.0562286137057235
2023-08-29 13:00:00,-0.11791492246373587,0,0.0,1.0617391946942494,1.060205308425043
2023-08-29 14:00:00,-0.0224184186390428,0,0.0,1.0617391946942494,1.0665865162304622
2023-08-29 15:00:00,1.7562851337085417,1,-0.0,1.0617391946942494,1.0664015536853777
2023-08-30 09:00:00,0.5224971259868779,1,0.0012141184632730173,1.0630282718537083,1.0676962915009702
2023-08-30 10:00:00,0.6509467928958195,1,-0.004937202252057182,1.0577798862759118,1.0624248589660585
2023-08-30 11:00:00,-0.17798620717727132,0,-0.0021761838440111925,1.0554779627768782,1.0601128271525007
2023-08-30 12:00:00,-0.13427328730801794,0,0.0,1.0554779627768782,1.0601128271525007
2023-08-30 13:00:00,-0.15915205665128046,0,-0.0,1.0554779627768782,1.0576158327938583
2023-08-30 14:00:00,-0.16953209624631424,0,0.0,1.0554779627768782,1.0615925275131777
2023-08-30 15:00:00,0.4331665596126102,0,-0.0,1.0554779627768782,1.0570609451586044
2023-08-31 09:00:00,0.05112939367702839,0,-0.0,1.0554779627768782,1.0554887635253851
2023-08-31 10:00:00,-0.14885460551295868,0,0.0,1.0554779627768782,1.0607601960602968
2023-08-31 11:00:00,-0.2451873029218024,-1,0.0,1.0554779627768782,1.0620549338758893
2023-08-31 12:00:00,-0.2487735081430653,-1,0.005137582723789613,1.0609005681237813,1.0565985387958932
2023-08-31 13:00:00,-0.15124616721002443,0,-0.001663019693654233,1.0591362695859825,1.058355682974197
2023-08-31 14:00:00,-0.13369638725415822,0,0.0,1.0591362695859825,1.061037639877924
2023-08-31 15:00:00,0.6941730438176372,1,-0.0,1.0591362695859825,1.0587256080643663
2023-09-01 09:00:00,0.13462434890054972,0,0.00017470300489175195,1.059321303874869,1.058910570609451
2023-09-01 10:00:00,-0.06440017623901728,0,-0.0,1.059321303874869,1.0557662073430125
2023-09-01 11:00:00,-0.25175777206679995,-1,-0.0,1.059321303874869,1.0517895126236934
2023-09-01 12:00:00,-0.21690543853982802,-1,-0.002989536621823552,1.0561544240426572,1.0549338758901319
2023-09-01 13:00:00,-0.08434057756967327,0,0.002629964057157874,1.0589320722166977,1.0521594377138626
2023-09-01 14:00:00,-0.017505078758960835,0,0.0,1.0589320722166977,1.0522519189864048
2023-09-01 15:00:00,1.5961575268789268,1,0.0,1.0589320722166977,1.0565985387958934
2023-09-05 09:00:00,0.4452741928725977,1,-0.008577680525164166,1.0498488912033728,1.047535374086747
2023-09-05 10:00:00,0.429437985749352,0,-0.0010594155557516194,1.0487366649568433,1.0464255988162394
2023-09-05 11:00:00,-0.22068219132026792,-1,0.0,1.0487366649568433,1.0498474059003047
2023-09-05 12:00:00,-0.15076213155140222,0,0.0029510218463706384,1.0518315097662208,1.0467492832701373
2023-09-05 13:00:00,0.01814478877752893,0,0.0,1.0518315097662208,1.0486451493572548
2023-09-05 14:00:00,-0.010011832330219315,0,-0.0,1.0518315097662208,1.0468880051789509
2023-09-05 15:00:00,1.7567184843451968,1,-0.0,1.0518315097662208,1.0440210857301393
2023-09-06 09:00:00,0.4662818949596519,1,0.004340508459562464,1.0563969933323953,1.0485526680847126
2023-09-06 10:00:00,0.18068914834339406,0,0.0032633621449991157,1.059844399290527,1.051974475168778
2023-09-06 11:00:00,-0.23840293236232268,-1,-0.0,1.059844399290527,1.0428188291870895
2023-09-06 12:00:00,-0.23438662929499066,-1,0.0062078751330258974,1.0664237809817596,1.0363451401091277
2023-09-06 13:00:00,-0.2253651656121571,-1,-0.00419418168838126,1.0619510058875117,1.0406917599186163
2023-09-06 14:00:00,-0.18216293536516934,-1,-0.0027548209366390353,1.059025521022808,1.0435586793674279
2023-09-06 15:00:00,1.0851165594574717,1,0.0015065579581708954,1.0606210043494109,1.0419864977342086
2023-09-07 09:00:00,0.19350803095082697,0,-0.00035501908227575374,1.0602444636538044,1.0416165726440392
2023-09-07 10:00:00,-0.0021445843789378305,0,-0.0,1.0602444636538044,1.0386571719226854
2023-09-07 11:00:00,-0.21844467196256498,-1,-0.0,1.0602444636538044,1.0310737075742158
2023-09-07 12:00:00,-0.21141636318156443,-1,-0.003856848147816061,1.056155261757929,1.0350504022935352
2023-09-07 13:00:00,-0.1890184904088504,-1,0.0011615439599713673,1.057382032523016,1.0338481457504851
2023-09-07 14:00:00,-0.04471616172003624,0,0.0018785222291798354,1.059368348175846,1.0319060390270964
2023-09-07 15:00:00,1.31698024307166,1,0.0,1.059368348175846,1.0341255895681118
2023-09-08 09:00:00,0.2896417322756318,0,0.00026828832051517537,1.059652564330785,1.0344030333857388
2023-09-08 10:00:00,0.08326882505043104,0,-0.0,1.059652564330785,1.0328308517525195
2023-09-08 11:00:00,-0.25649077039859014,-1,-0.0,1.059652564330785,1.0317210764820117
2023-09-08 12:00:00,-0.2022475864830581,-1,0.0008067407673001403,1.060507429253605,1.0308887450291309
2023-09-08 13:00:00,-0.08816564382428631,0,-0.0006279716515655842,1.059841460651759,1.0315361139369272
2023-09-08 14:00:00,-0.10051141398652344,0,-0.0,1.059841460651759,1.0307962637565886
2023-09-08 15:00:00,1.9514510436732002,1,0.0,1.059841460651759,1.033293258115231
2023-09-11 09:00:00,0.6916004563475232,1,0.005459590083236376,1.065627760580136,1.0389346157403119
2023-09-11 10:00:00,0.4256513461424111,0,-0.0006231084208653259,1.0649637589490109,1.0382872468325155
2023-09-11 11:00:00,-0.2309027096100923,-1,0.0,1.0649637589490109,1.038657171922685
2023-09-11 12:00:00,0.030246201103406454,0,-0.004897159647404559,1.0597484614027375,1.0437436419125121
2023-09-11 13:00:00,0.157714854970366,0,0.0,1.0597484614027375,1.0479977804494582
2023-09-11 14:00:00,0.021536022815279953,0,0.0,1.0597484614027375,1.0510496624433547
2023-09-11 15:00:00,2.535151366226595,1,0.0,1.0597484614027375,1.0567835013409779
2023-09-12 09:00:00,2.0030861315915454,1,0.011989148507919989,1.0724539430875346,1.0694534356792744
2023-09-12 10:00:00,0.7360084985648798,1,-0.00709097198201325,1.0648492022251013,1.0618699713308049
2023-09-12 11:00:00,-0.09041738532523036,0,0.009754398188468905,1.0752361653542784,1.0722278738555435
2023-09-12 12:00:00,-0.10629562476333926,0,-0.0,1.0752361653542784,1.0672338851382588
2023-09-12 13:00:00,-0.06383386893254968,0,-0.0,1.0752361653542784,1.0643669656894472
2023-09-12 14:00:00,0.12305636303263516,0,-0.0,1.0752361653542784,1.0638120780541933
2023-09-12 15:00:00,0.8368760061378668,1,-0.0,1.0752361653542784,1.0636271155091088
2023-09-13 09:00:00,0.14052576351800397,0,-0.0013042344143987528,1.0738338053438172,1.0622398964209743
2023-09-13 10:00:00,0.14273925827734077,0,-0.0,1.0738338053438172,1.0600203458799589
2023-09-13 11:00:00,-0.2589211715143801,-1,-0.0,1.0738338053438172,1.0581707204291126
2023-09-13 12:00:00,-0.2655317984870868,-1,0.003583289634679243,1.0776816628878738,1.054378988254878
2023-09-13 13:00:00,-0.22988820706381122,-1,0.0018419436891501384,1.079666691825743,1.0524368815314893
2023-09-13 14:00:00,-0.15492908766336974,0,0.006502636203866374,1.0866873715441174,1.0455932673633583
2023-09-13 15:00:00,0.5892634608305328,1,0.0,1.0866873715441174,1.050587256080643
2023-09-14 09:00:00,0.1888815842557486,0,0.010651408450704336,1.0982621225966562,1.0617774900582626
2023-09-14 10:00:00,0.9280228380412627,1,0.0,1.0982621225966562,1.0737075742162205
2023-09-14 11:00:00,-0.21474111244853025,-1,-0.004823428079241965,1.0929647342361557,1.0685286229538513
2023-09-14 12:00:00,-0.128675083211178,0,-0.005279556863423851,1.087194364772039,1.0741699805789322
2023-09-14 13:00:00,-0.021611501888976033,0,-0.0,1.087194364772039,1.0685286229538513
2023-09-14 14:00:00,-0.09316718714455312,0,-0.0,1.087194364772039,1.0678812540460552
2023-09-14 15:00:00,2.1232480154617743,1,0.0,1.087194364772039,1.0694534356792744
2023-09-15 09:00:00,9.325110817728792,1,-0.0008647526807332717,1.0862542105306243,1.0685286229538513
2023-09-15 10:00:00,-0.029928401219087263,0,-0.005106456638393708,1.080707300506277,1.063072227873855
2023-09-15 11:00:00,-0.1892047511325042,-1,-0.0,1.080707300506277,1.0581707204291124
2023-09-15 12:00:00,-0.18573118362726918,-1,-0.004719454640796927,1.0756069514215596,1.063164709146397
2023-09-15 13:00:00,-0.23849866494881358,-1,-0.0035664578983996,1.0717708445140888,1.0669564413206318
2023-09-15 14:00:00,0.04611660228711729,0,-0.0009534541041864575,1.0707489602036395,1.0679737353185972
2023-09-15 15:00:00,2.180686322369554,1,0.0,1.0707489602036395,1.0679737353185972
2023-09-18 09:00:00,0.38777894505312827,0,0.006841011430550603,1.0780739660796428,1.0752797558494396
2023-09-18 10:00:00,0.9574110841461961,1,0.0,1.0780739660796428,1.081660963654859
2023-09-18 11:00:00,-0.20238339357427731,-1,0.00256497948016432,1.0808392036807364,1.0844354018311286
2023-09-18 12:00:00,-0.28212748271600063,-1,0.0010233668770254223,1.0819452987211737,1.0833256265606208
2023-09-18 13:00:00,-0.1472986839026958,0,0.0027317739457060064,1.0849009286988993,1.0803662258392668
2023-09-18 14:00:00,-0.15725111888652604,0,-0.0,1.0849009286988993,1.0796263756589284
2023-09-18 15:00:00,1.221301176477845,1,-0.0,1.0849009286988993,1.0778692314806244
2023-09-19 09:00:00,0.11620285097324667,0,8.580008580016951e-05,1.0849940132916664,1.0779617127531669
2023-09-19 10:00:00,-0.13776663839645617,0,-0.0,1.0849940132916664,1.0735688523074072
2023-09-19 11:00:00,-0.24836786749617845,-1,0.0,1.0849940132916664,1.0741699805789322
2023-09-19 12:00:00,-0.14920179830181626,0,0.007662505380972906,1.0933077857568372,1.0659391473226665
2023-09-19 13:00:00,-0.15419032514603068,0,0.0,1.0933077857568372,1.0713955424026627
2023-09-19 14:00:00,-0.08371354347388145,0,0.0,1.0933077857568372,1.0718579487653743
2023-09-19 15:00:00,1.6059123487568356,1,0.0,1.0933077857568372,1.0746323869416436
2023-09-20 09:00:00,0.5060517104086671,1,0.011962134251290779,1.1063860802680419,1.0874872838250247
2023-09-20 10:00:00,0.10536712080970594,0,-0.005782804660260266,1.0999880656870207,1.0811985572921476
2023-09-20 11:00:00,-0.24140925441286598,-1,0.0,1.0999880656870207,1.0811985572921476
2023-09-20 12:00:00,-0.2119543907484676,-1,-0.0,1.0999880656870207,1.0811985572921476
2023-09-20 13:00:00,0.23474980153518138,0,0.0015396458814471714,1.1016816577819968,1.0795338943863861
2023-09-20 14:00:00,0.03428461006604407,0,-0.0,1.1016816577819968,1.0749098307592706
2023-09-20 15:00:00,0.7636421853845906,1,-0.0,1.1016816577819968,1.0621474151484318
2023-09-21 09:00:00,0.4827206099379899,1,-0.021070962124510095,1.078468165297605,1.039766947193193
2023-09-21 10:00:00,0.09533486199830354,0,0.00542559814996002,1.0843195001800343,1.0454083048182738
2023-09-21 11:00:00,-0.23546029932112375,-1,0.0,1.0843195001800343,1.0517895126236934
2023-09-21 12:00:00,-0.10143562996493505,0,-0.0005275652862042346,1.083747450852585,1.0523444002589473
2023-09-21 13:00:00,0.04897436179429359,0,0.0,1.083747450852585,1.0525293628040318
2023-09-21 14:00:00,0.08084475456258076,0,-0.0,1.083747450852585,1.0511421437158972
2023-09-21 15:00:00,3.389122196504443,1,-0.0,1.083747450852585,1.0446684546379355
2023-09-22 09:00:00,0.07594385021122953,0,-0.00185906515580736,1.08173269372901,1.042726347914547
2023-09-22 10:00:00,-0.0724607354850499,0,0.0,1.08173269372901,1.0452233422731894
2023-09-22 11:00:00,-0.22640914997173142,-1,-0.0,1.08173269372901,1.040969203736243
2023-09-22 12:00:00,-0.17415285263789865,0,0.0012437810945273853,1.0830781324028023,1.0396744659206507
2023-09-22 13:00:00,-0.08060818800184377,0,-0.0,1.0830781324028023,1.0363451401091277
2023-09-22 14:00:00,0.2524869234720502,0,-0.0,1.0830781324028023,1.0327383704799775
2023-09-22 15:00:00,2.2074779306697123,1,-0.0,1.0830781324028023,1.028391750670489
2023-09-25 09:00:00,0.4190756592315283,0,0.004316546762589857,1.0877532898088575,1.0328308517525198
2023-09-25 10:00:00,0.26593434727476134,0,-0.0,1.0877532898088575,1.0309812263016735
2023-09-25 11:00:00,-0.05306990800843594,0,0.0,1.0877532898088575,1.0336631832054004
2023-09-25 12:00:00,-0.09367997231590774,0,-0.0,1.0877532898088575,1.031166188846758
2023-09-25 13:00:00,0.11214005377192808,0,0.0,1.0877532898088575,1.0341255895681118
2023-09-25 14:00:00,0.182753675308313,0,-0.0,1.0877532898088575,1.0309812263016735
2023-09-25 15:00:00,1.4223781663794812,1,0.0,1.0877532898088575,1.0331082955701465
2023-09-26 09:00:00,0.2007078754960443,0,0.0010742100080565198,1.0889217652790666,1.034218070840654
2023-09-26 10:00:00,0.08273074293106723,0,-0.0,1.0889217652790666,1.0245075372237116
2023-09-26 11:00:00,-0.20383855196180067,-1,-0.0,1.0889217652790666,1.018126329418292
2023-09-26 12:00:00,-0.09262590220374761,0,-0.001998364974111988,1.0867457021637847,1.0201609174142228
2023-09-26 13:00:00,-0.09381924584211233,0,0.0,1.0867457021637847,1.0206233237769342
2023-09-26 14:00:00,-0.19891239322975832,-1,-0.0,1.0867457021637847,1.0166466290576148
2023-09-26 15:00:00,1.1253792847295292,1,-9.096697898658412e-05,1.0866468441903323,1.016739110330157
2023-09-27 09:00:00,0.12832067562866403,0,0.00754957249408772,1.0948505633160188,1.0244150559511689
2023-09-27 10:00:00,0.01828283544503315,0,0.0,1.0948505633160188,1.025894756311846
2023-09-27 11:00:00,-0.21481710463052628,-1,0.0,1.0948505633160188,1.0267270877647265
2023-09-27 12:00:00,-0.08302492778284526,0,0.0002702215816969833,1.09514641556696,1.0264496439470996
2023-09-27 13:00:00,-0.12380056502409369,0,-0.0,1.09514641556696,1.021825580319984
2023-09-27 14:00:00,-0.1705561541682161,0,0.0,1.09514641556696,1.0260797188569304
2023-09-27 15:00:00,1.060487411024986,1,-0.0,1.09514641556696,1.0255248312216765
2023-09-28 09:00:00,0.32580356183711306,0,0.008206330597889666,1.1041335491061963,1.0339406270230265
2023-09-28 10:00:00,0.20197001709438972,0,-0.0,1.1041335491061963,1.0316285952094688
2023-09-28 11:00:00,-0.21088629461851843,-1,0.0,1.1041335491061963,1.0404143161009882
2023-09-28 12:00:00,-0.10640604762049857,0,0.0004444444444444695,1.1046242751280213,1.0399519097382766
2023-09-28 13:00:00,-0.15560002835351508,0,-0.0,1.1046242751280213,1.0372699528345495
2023-09-28 14:00:00,-0.1595902027680657,0,0.0,1.1046242751280213,1.0393970221030226
2023-09-28 15:00:00,0.7103079568931419,1,-0.0,1.1046242751280213,1.0388421344677687
2023-09-29 09:00:00,0.14491190113231253,0,-0.006409685747351568,1.0975439806555547,1.0321834828447225
2023-09-29 10:00:00,0.010028919697752527,0,-0.0,1.0975439806555547,1.0277443817626915
2023-09-29 11:00:00,-0.26684462369621087,-1,-0.0,1.0975439806555547,1.0233977619532029
2023-09-29 12:00:00,-0.17933313694849076,0,0.0030724742454365517,1.100916156269353,1.0202533986867643
2023-09-29 13:00:00,-0.13914926326859214,0,-0.0,1.100916156269353,1.0167391103301566
2023-09-29 14:00:00,0.233865244027588,0,0.0,1.100916156269353,1.0259872375843877
2023-09-29 15:00:00,0.7746083212186026,1,-0.0,1.100916156269353,1.0225654305003222
2023-10-02 09:00:00,0.2679951936603506,0,-0.003979379578547548,1.0965351929994016,1.0184962545084606
