Datetime,alpha_score,signal,strategy_return,cumulative_strategy_return,buy_and_hold
2023-10-02 10:00:00,0.40384561545825265,0,-0.0,1.0965351929994016,1.0111902339776182
2023-10-02 11:00:00,-0.16723491348436506,0,-0.0,1.0965351929994016,1.003699250901691
2023-10-02 12:00:00,0.02165504368376365,0,-0.0,1.0965351929994016,1.0008323314528795
2023-10-02 13:00:00,0.0754005980357119,0,0.0,1.0965351929994016,1.004254138536945
2023-10-02 14:00:00,-0.0005214963170319994,0,-0.0,1.0965351929994016,1.0034218070840641
2023-10-02 15:00:00,1.0124783188988276,1,0.0,1.0965351929994016,1.0061037639877912
2023-10-03 09:00:00,0.3578254304193665,0,0.005607133008548537,1.1026836116751038,1.0117451216128721
2023-10-03 10:00:00,0.07679354878851394,0,-0.0,1.1026836116751038,0.9932488671044102
2023-10-03 11:00:00,-0.18747981760463592,-1,-0.0,1.1026836116751038,0.9922315731064448
2023-10-03 12:00:00,0.007417821267167524,0,-0.004101034579177876,1.0981614680537315,0.9963007490983065
2023-10-03 13:00:00,-0.13155240713149657,0,-0.0,1.0981614680537315,0.9951909738277988
2023-10-03 14:00:00,-0.10508455954572926,0,-0.0,1.0981614680537315,0.9943586423749179
2023-10-03 15:00:00,0.7106134179558196,1,0.0,1.0981614680537315,0.9965781929159335
2023-10-04 09:00:00,0.09083832992706475,0,0.0028767631774311297,1.101320618527902,0.999445112364745
2023-10-04 10:00:00,0.23331870441106167,0,-0.0,1.101320618527902,0.9953759363728834
2023-10-04 11:00:00,-0.18160681868672515,-1,0.0,1.101320618527902,1.0070285767132143
2023-10-04 12:00:00,-0.15484330179117295,0,-9.18357975938644e-05,1.101219477870493,1.0071210579857566
2023-10-04 13:00:00,-0.17447877466402703,0,-0.0,1.101219477870493,1.0017571441783024
2023-10-04 14:00:00,-0.05129067066860425,0,0.0,1.101219477870493,1.003329325811522
2023-10-04 15:00:00,0.9563380016939589,1,0.0,1.101219477870493,1.006658651623045
2023-10-05 09:00:00,0.21337667760210208,0,-0.0070739549839228255,1.093429500856618,0.999537593637287
2023-10-05 10:00:00,0.1388886283760455,0,0.0,1.093429500856618,1.0003699250901676
2023-10-05 11:00:00,-0.2559737176908472,-1,-0.0,1.093429500856618,0.9979191713677964
2023-10-05 12:00:00,-0.11934236640639512,0,-0.0031972568462999007,1.089933525899058,1.001109775270506
2023-10-05 13:00:00,0.009343170702482851,0,0.0,1.089933525899058,1.0078146675298234
2023-10-05 14:00:00,-0.06628587760882546,0,-0.0,1.089933525899058,1.0062887265328755
2023-10-05 15:00:00,0.7223746915545842,1,-0.0,1.089933525899058,1.005548876352537
2023-10-06 09:00:00,-0.021892311972383005,0,-0.0011036512462062609,1.0887306194049173,1.0044391010820293
2023-10-06 10:00:00,-0.010228582646686413,0,0.0,1.0887306194049173,1.0062887265328755
2023-10-06 11:00:00,-0.20178314595007257,-1,0.0,1.0887306194049173,1.0259872375843875
2023-10-06 12:00:00,-0.07927874090316092,0,0.0006309716964124634,1.0894175776107793,1.0253398686765913
2023-10-06 13:00:00,-0.05689643166594893,0,0.0,1.0894175776107793,1.0313511513918414
2023-10-06 14:00:00,0.04884001457102512,0,0.0,1.0894175776107793,1.0335707019328568
2023-10-06 15:00:00,1.20613785084314,1,-0.0,1.0894175776107793,1.0311661888467567
2023-10-09 09:00:00,-0.03421694362721145,0,-0.01130044843049327,1.0771066704557157,1.0195135485064257
2023-10-09 10:00:00,-0.013821122966048892,0,-0.0,1.0771066704557157,1.0136872283362603
2023-10-09 11:00:00,-0.24891778388360059,-1,0.0,1.0771066704557157,1.0195135485064257
2023-10-09 12:00:00,-0.0019468826078180585,0,0.002358490566037652,1.0796470163766017,1.0171090354203258
2023-10-09 13:00:00,-0.0002087857577394714,0,0.0,1.0796470163766017,1.0190511421437143
2023-10-09 14:00:00,-0.09455725264085743,0,0.0,1.0796470163766017,1.0219180615925259
2023-10-09 15:00:00,0.9360229372539356,1,-0.0,1.0796470163766017,1.0198834735965951
2023-10-10 09:00:00,0.0965719585488739,0,0.013239027928908076,1.0939404933797738,1.0333857393877723
2023-10-10 10:00:00,0.06431389975142161,0,0.0,1.0939404933797738,1.0382872468325146
2023-10-10 11:00:00,-0.232667338182314,-1,0.0,1.0939404933797738,1.0445759733653917
2023-10-10 12:00:00,-0.022065220734478266,0,0.0057547587428066205,1.1002358569981612,1.0385646906501413
2023-10-10 13:00:00,0.23573116358974475,0,-0.0,1.1002358569981612,1.0317210764820104
2023-10-10 14:00:00,0.39473000817652887,0,0.0,1.1002358569981612,1.0324609266623488
2023-10-10 15:00:00,1.4742966703566405,1,-0.0,1.1002358569981612,1.030981226301672
2023-10-11 09:00:00,0.049781505551033625,0,0.005023322569070787,1.105762696609921,1.0361601775640414
2023-10-11 10:00:00,0.012814260589827618,0,0.0,1.105762696609921,1.0396744659206492
2023-10-11 11:00:00,-0.24874762717642757,-1,-0.0,1.105762696609921,1.0362526588365837
2023-10-11 12:00:00,-0.18082277388787127,-1,-0.0013386880856760541,1.1042824252623842,1.0376398779247185
2023-10-11 13:00:00,-0.08413092671003396,0,-0.0009803921568627416,1.1031997954336956,1.0386571719226838
2023-10-11 14:00:00,-0.01723974498014276,0,0.0,1.1031997954336956,1.042633866642003
2023-10-11 15:00:00,0.49927369134455435,1,0.0,1.1031997954336956,1.0472579302691185
2023-10-12 09:00:00,-0.10527090773023108,0,-0.0031790886612503844,1.0996926254729387,1.0439286044575955
2023-10-12 10:00:00,-0.12295783168329567,0,-0.0,1.0996926254729387,1.0397669471931916
2023-10-12 11:00:00,-0.2636284798094685,-1,0.0,1.0996926254729387,1.0423564228243762
2023-10-12 12:00:00,-0.10155664989845531,0,0.0006210629047999072,1.1003756037693018,1.04170905391658
2023-10-12 13:00:00,0.10978831561228859,0,-0.0,1.1003756037693018,1.0267270877647259
2023-10-12 14:00:00,0.14445814942402774,0,0.0,1.1003756037693018,1.0323684453898068
2023-10-12 15:00:00,1.4061876827625723,1,-0.0,1.1003756037693018,1.02968648848608
2023-10-13 09:00:00,0.22063854220005297,0,-0.0015268546793605342,1.0986954901296324,1.0281143068528606
2023-10-13 10:00:00,0.7739075283890802,1,-0.0,1.0986954901296324,1.0098954961620257
2023-10-13 11:00:00,-0.22736512793805008,-1,0.0009157509157509125,1.09970162153085,1.0108203088874488
2023-10-13 12:00:00,0.048994205285149625,0,-0.0036596523330283404,1.0956770959259796,1.0145195597891412
2023-10-13 13:00:00,0.09539891098922837,0,-0.0,1.0956770959259796,1.0093406085267718
2023-10-13 14:00:00,0.17842884564409411,0,-0.0,1.0956770959259796,1.0087857208915179
2023-10-13 15:00:00,0.8473718122404851,1,0.0,1.0956770959259796,1.0116526403403294
2023-10-16 09:00:00,0.059729995387215705,0,0.003108145168662535,1.099082619398096,1.014797003606768
2023-10-16 10:00:00,0.04556764719843884,0,0.0,1.099082619398096,1.022842874317949
2023-10-16 11:00:00,-0.2209219481806971,-1,-0.0,1.099082619398096,1.0197909923240527
2023-10-16 12:00:00,-0.14366534052647137,0,0.0042622653486895645,1.1037672011621034,1.015444372514564
2023-10-16 13:00:00,-0.07150960233178251,0,-0.0,1.1037672011621034,1.006751132895587
2023-10-16 14:00:00,0.6862796629740779,1,-0.0,1.1037672011621034,1.0051789512623677
2023-10-16 15:00:00,0.7561666456185618,1,0.0037721961541998805,1.107930827553459,1.0089706834366023
2023-10-17 09:00:00,0.11123978092164859,0,-0.0014665444546287931,1.106305997742198,1.0074909830759253
2023-10-17 10:00:00,0.11754747607732709,0,0.0,1.106305997742198,1.0134097845186332
2023-10-17 11:00:00,-0.1858453260220834,-1,0.0,1.106305997742198,1.0188661795986294
2023-10-17 12:00:00,-0.13246860679169642,0,0.0014523009893799843,1.1079126870372762,1.0173864792379526
2023-10-17 13:00:00,-0.045488288448261104,0,-0.0,1.1079126870372762,1.0163691852399872
2023-10-17 14:00:00,0.14313826597415288,0,-0.0,1.1079126870372762,1.0156293350596486
2023-10-17 15:00:00,1.2487136964730046,1,0.0,1.1079126870372762,1.0173864792379526
2023-10-18 09:00:00,-0.11232368333845032,0,-0.008908281065357682,1.0980430894252724,1.0083233145288062
2023-10-18 10:00:00,-0.10672973864189071,0,-0.0,1.0980430894252724,1.0031443632664367
2023-10-18 11:00:00,-0.17490661424857237,0,0.0,1.0980430894252724,1.0087857208915179
2023-10-18 12:00:00,-0.16719327212263854,0,-0.0,1.0980430894252724,1.0006473689077946
2023-10-18 13:00:00,-0.05341572962037208,0,0.0,1.0980430894252724,1.0020345879959291
2023-10-18 14:00:00,-0.050633154288371264,0,-0.0,1.0980430894252724,0.9993526310922023
2023-10-18 15:00:00,0.9230148083322605,1,-0.0,1.0980430894252724,0.994821048737629
2023-10-19 09:00:00,0.19054501400829013,0,0.002138142604815485,1.1003908621366958,0.9969481180061022
2023-10-19 10:00:00,0.05106432251114705,0,-0.0,1.1003908621366958,0.9959308240081367
2023-10-19 11:00:00,-0.18833891409162115,-1,0.0,1.1003908621366958,1.0012022565430485
2023-10-19 12:00:00,-0.005241209099653732,0,-0.004987991871420627,1.0949021214609724,1.0061962452603332
2023-10-19 13:00:00,-0.1586277510048582,0,-0.0,1.0949021214609724,0.9999537593637273
2023-10-19 14:00:00,-0.16127203000903859,0,-0.0,1.0949021214609724,0.9928789420142407
2023-10-19 15:00:00,1.113387329215795,1,-0.0,1.0949021214609724,0.989087209840006
2023-10-20 09:00:00,1.3973311708123108,1,-0.005142589995324909,1.0892714887652872,0.9840007398501789
2023-10-20 10:00:00,0.21200053122822565,0,-0.0015037593984963404,1.0876334865265422,0.9825210394895019
2023-10-20 11:00:00,-0.20348978240426208,-1,-0.0,1.0876334865265422,0.9818736705817057
2023-10-20 12:00:00,-0.058266920705174384,0,-0.006310633889045958,1.0807698297876067,0.9880699158420406
2023-10-20 13:00:00,-0.012536838577414765,0,0.0,1.0807698297876067,0.9885323222047521
2023-10-20 14:00:00,-0.009392625326334659,0,-0.0,1.0807698297876067,0.980763895311198
2023-10-20 15:00:00,0.8666585688663647,1,0.0,1.0807698297876067,0.9809488578562826
2023-10-23 09:00:00,0.6577865752373347,1,0.016687093428867872,1.0988047369123741,0.9973180430962716
2023-10-23 10:00:00,0.5325520078895863,1,-0.003987388724035701,1.0944233752944927,0.9933413483769522
2023-10-23 11:00:00,-0.16089098957778458,0,0.004003351643236286,1.0988047369123741,0.9973180430962716
2023-10-23 12:00:00,-0.1994974380705449,-1,0.0,1.0988047369123741,1.0005548876352524
2023-10-23 13:00:00,-0.05245056685402048,0,0.004621499214345182,1.1038828621407335,0.9959308240081368
2023-10-23 14:00:00,0.11310127431425719,0,-0.0,1.1038828621407335,0.9956533801905099
2023-10-23 15:00:00,1.0650403737364673,1,-0.0,1.1038828621407335,0.9866826967539057
2023-10-24 09:00:00,1.7382145703845375,1,0.06228325053894457,1.172636275009092,1.0481365023582707
2023-10-24 10:00:00,0.7149590410520089,1,0.011514536550933041,1.186138638258634,1.0602053084250422
2023-10-24 11:00:00,-0.10960285349561796,0,-0.007065596650383865,1.177757861069263,1.0527143253491151
2023-10-24 12:00:00,-0.042682062718884195,0,-0.0,1.177757861069263,1.0473504115416612
2023-10-24 13:00:00,-0.10643168588731937,0,0.0,1.177757861069263,1.049939887172846
2023-10-24 14:00:00,0.28298632634741994,0,0.0,1.177757861069263,1.0543789882548769
2023-10-24 15:00:00,0.8287303267906785,1,-0.0,1.177757861069263,1.0506797373531844
2023-10-25 09:00:00,0.19107004706819058,0,-0.004841123140568615,1.172056190234054,1.0455932673633574
2023-10-25 10:00:00,0.00322374075207128,0,0.0,1.172056190234054,1.0458707111809844
2023-10-25 11:00:00,-0.2318548006536253,-1,-0.0,1.172056190234054,1.0381022842874303
2023-10-25 12:00:00,-0.26595624293388537,-1,-0.006503340757238352,1.1644339094423315,1.044853417183019
2023-10-25 13:00:00,-0.24384878072186864,-1,0.005487696937511055,1.1708239698411123,1.039119578285396
2023-10-25 14:00:00,-0.19296549600494556,-1,0.005695977216091164,1.1774929564973806,1.033200776842688
2023-10-25 15:00:00,0.36396032934136235,0,0.0045649838882921845,1.1828681928723688,1.0284842319430303
2023-10-26 09:00:00,0.10461486972620657,0,-0.0,1.1828681928723688,1.0114676777952454
2023-10-26 10:00:00,-0.07011048339441661,0,-0.0,1.1828681928723688,1.0093406085267722
2023-10-26 11:00:00,-0.2706128236761554,-1,-0.0,1.1828681928723688,1.001849625450845
2023-10-26 12:00:00,-0.14938758118006415,0,0.010892642850549139,1.195752753636602,0.9909368352908526
2023-10-26 13:00:00,-0.03404821611590304,0,0.0,1.195752753636602,1.0086007583464338
2023-10-26 14:00:00,-0.039388705614874286,0,0.0,1.195752753636602,1.0130398594284646
2023-10-26 15:00:00,0.7575690507327482,1,-0.0,1.195752753636602,1.006288726532876
2023-10-27 09:00:00,0.5186616278657786,1,-0.008547008547008628,1.1855326446311607,0.997687968186441
2023-10-27 10:00:00,0.27121452895611753,0,-0.013255469039673673,1.1698178533647299,0.9844631462128907
2023-10-27 11:00:00,-0.21832620438934122,-1,0.0,1.1698178533647299,0.991399241653564
2023-10-27 12:00:00,-0.10884591093452174,0,0.0014925373134327957,1.1715638501607966,0.9899195412928871
2023-10-27 13:00:00,-0.18217452272944668,-1,-0.0,1.1715638501607966,0.9844631462128908
2023-10-27 14:00:00,-0.017267770726572085,0,0.004884922498825661,1.1772868487712578,0.9796541200406907
2023-10-27 15:00:00,0.590276086115673,1,0.0,1.1772868487712578,0.9835383334874677
2023-10-30 09:00:00,0.06103503265443751,0,0.020310296191819566,1.201197893372536,1.0035142883566068
2023-10-30 10:00:00,0.034307796213389884,0,0.0,1.201197893372536,1.0082308332562646
2023-10-30 11:00:00,-0.23703718551829084,-1,0.0,1.201197893372536,1.0091556459816877
2023-10-30 12:00:00,-0.19694468068613946,-1,0.001832844574780057,1.2033995024146413,1.0073060205308415
2023-10-30 13:00:00,-0.06344288991673536,0,-0.006518545721630575,1.195555087736764,1.0138721908813455
2023-10-30 14:00:00,-0.0006477829494738949,0,0.0,1.195555087736764,1.0147970036067686
2023-10-30 15:00:00,0.619891203447196,1,0.0,1.195555087736764,1.0156293350596493
2023-10-31 09:00:00,0.06578306743045341,0,-0.01211072664359858,1.1810760468818204,1.0033293258115221
2023-10-31 10:00:00,-0.09750485924075439,0,0.0,1.1810760468818204,1.0055488763525375
2023-10-31 11:00:00,-0.22571403967415002,-1,0.0,1.1810760468818204,1.0098030148894837
2023-10-31 12:00:00,-0.20783429033784132,-1,-0.0005495008700431292,1.1804270445664717,1.0103579025247376
2023-10-31 13:00:00,-0.13613056309252503,0,-0.0008237986270023256,1.1794546103878816,1.0111902339776184
2023-10-31 14:00:00,0.1942484064801727,0,-0.0,1.1794546103878816,1.0096180523443992
2023-10-31 15:00:00,3.173473736604722,1,-0.0,1.1794546103878816,1.0039766947193183
2023-11-01 09:00:00,0.23839784321994892,0,-0.013356669123065656,1.1637010254112563,0.9905669102006832
2023-11-01 10:00:00,0.314730651806366,0,-0.0,1.1637010254112563,0.9898270600203448
2023-11-01 11:00:00,-0.17745425424325667,0,-0.0,1.1637010254112563,0.9823360769444177
2023-11-01 12:00:00,-0.010892132561276746,0,0.0,1.1637010254112563,0.984555627485433
2023-11-01 13:00:00,0.09820443253444823,0,0.0,1.1637010254112563,0.9862202903911947
2023-11-01 14:00:00,0.7159152697221216,1,-0.0,1.1637010254112563,0.9858503653010254
2023-11-01 15:00:00,4.768995133713272,1,0.0060975609756097615,1.170796763371081,0.9918616480162756
2023-11-02 09:00:00,0.4595269581696086,1,0.007599067599067588,1.1796937271207073,0.9993988717284739
2023-11-02 10:00:00,0.2004513637390429,0,0.001341785036783394,1.181276622511745,1.0007398501803373
2023-11-02 11:00:00,-0.24355857470716033,-1,-0.0,1.181276622511745,0.9966706741884757
2023-11-02 12:00:00,-0.16876161386234098,0,-0.0005567412081284306,1.180618957137794,0.9972255618237296
2023-11-02 13:00:00,-0.15059593298215282,0,0.0,1.180618957137794,0.9992601498196605
2023-11-02 14:00:00,-0.1321621084256079,0,-0.0,1.180618957137794,0.9963932303708489
2023-11-02 15:00:00,0.7699777783716698,1,0.0,1.180618957137794,0.9970405992786452
2023-11-03 09:00:00,0.1074035972253397,0,0.0087190427604118,1.1909128243088314,1.0057338388976222
2023-11-03 10:00:00,-0.15319056237882228,0,-0.0,1.1909128243088314,1.0034218070840644
2023-11-03 11:00:00,-0.2652380865215187,-1,0.0,1.1909128243088314,1.0067511328955874
2023-11-03 12:00:00,-0.20121509661151304,-1,-0.0013779165901157686,1.1892718457708347,1.0081383519837221
2023-11-03 13:00:00,-0.06465670719634685,0,0.0005504082194294213,1.189926430769883,1.0075834643484682
2023-11-03 14:00:00,-0.06858638358158073,0,0.0,1.189926430769883,1.0089706834366028
2023-11-03 15:00:00,1.124538057974271,1,-0.0,1.189926430769883,1.0077684268935527
2023-11-06 09:00:00,-0.018323426502991968,0,0.0019271359089658713,1.192219580723647,1.0097105336169414
2023-11-06 10:00:00,0.09973045502012567,0,0.0,1.192219580723647,1.0174789605104955
2023-11-06 11:00:00,-0.23509084222427054,-1,0.0,1.192219580723647,1.0219180615925265
2023-11-06 12:00:00,-0.05103363765044554,0,-0.006425339366515681,1.1845591653180927,1.0284842319430303
2023-11-06 13:00:00,-0.055609907675524206,0,0.0,1.1845591653180927,1.0303338573938767
2023-11-06 14:00:00,0.008349299226977615,0,-0.0,1.1845591653180927,1.0301488948487922
2023-11-06 15:00:00,1.5247785171351511,1,0.0,1.1845591653180927,1.033940627023027
2023-11-07 09:00:00,0.08592467672233489,0,0.001610017889087656,1.1864663267649376,1.0356052899287884
2023-11-07 10:00:00,0.09575146535644433,0,0.0,1.1864663267649376,1.0431887542772578
2023-11-07 11:00:00,-0.23374613742884903,-1,-0.0,1.1864663267649376,1.0390270970128537
2023-11-07 12:00:00,-0.14554737001331838,0,0.002670226969292311,1.1896344611488225,1.0362526588365844
2023-11-07 13:00:00,-0.11279902964583878,0,-0.0,1.1896344611488225,1.0344955146582806
2023-11-07 14:00:00,0.015513837283931062,0,-0.0,1.1896344611488225,1.0339406270230267
2023-11-07 15:00:00,0.5891456954613066,1,0.0,1.1896344611488225,1.0340331082955692
2023-11-08 09:00:00,0.006011789486780128,0,0.014399427600393588,1.2067645164430683,1.0489225931748811
2023-11-08 10:00:00,0.00393231283378318,0,-0.0,1.2067645164430683,1.047442892814204
2023-11-08 11:00:00,-0.2288603178286348,-1,-0.0,1.2067645164430683,1.0433737168223423
2023-11-08 12:00:00,-0.127161461072043,0,-0.004697748626130149,1.2010954400938851,1.0482752242670847
2023-11-08 13:00:00,-0.08874912960689192,0,0.0,1.2010954400938851,1.0509571811708118
2023-11-08 14:00:00,0.0262660315652804,0,0.0,1.2010954400938851,1.0515120688060657
2023-11-08 15:00:00,1.9951083301349977,1,0.0,1.2010954400938851,1.0526218440765733
2023-11-09 09:00:00,0.25729687605071594,0,0.007204357757863322,1.2097485613456598,1.0602053084250427
2023-11-09 10:00:00,-0.0906456644060587,0,-0.0,1.2097485613456598,1.0587256080643659
2023-11-09 11:00:00,-0.2426128808301265,-1,-0.0,1.2097485613456598,1.0583556829741967
2023-11-09 12:00:00,-0.08738632386411394,0,0.0036700454386577874,1.2141883935351492,1.0544714695274198
2023-11-09 13:00:00,0.11451145355875803,0,-0.0,1.2141883935351492,1.0510496624433545
2023-11-09 14:00:00,0.49466331303533617,1,-0.0,1.2141883935351492,1.0466105613613235
2023-11-09 15:00:00,1.2008992511247987,1,-0.00035345056110280826,1.2137592379661697,1.0462406362711543
2023-11-10 09:00:00,0.11602336068674102,0,0.010430478210907923,1.226419327251064,1.057153426431147
2023-11-10 10:00:00,-0.11761988871041244,0,-0.0,1.226419327251064,1.0546564320725047
2023-11-10 11:00:00,-0.2453052846204303,-1,0.0,1.226419327251064,1.0583556829741971
2023-11-10 12:00:00,-0.2137483342088616,-1,-0.0027962250961202084,1.2229899827498376,1.061315083695551
2023-11-10 13:00:00,0.3827004586082618,0,-0.001307075636109989,1.2213914423401788,1.0627023027836855
2023-11-10 14:00:00,-0.08937100059171499,0,0.0,1.2213914423401788,1.0641820031443623
2023-11-10 15:00:00,0.6838772587159558,1,0.0,1.2213914423401788,1.0661241098677507
2023-11-13 09:00:00,0.026442263699978194,0,-0.000346981263011803,1.2209676423948839,1.0657541847775815
2023-11-13 10:00:00,-0.19221543252985904,-1,0.0,1.2209676423948839,1.0682511791362241
2023-11-13 11:00:00,-0.2093801037767675,-1,-0.0009522985022940578,1.2198049167376817,1.0692684731341895
2023-11-13 12:00:00,-0.06895260987823741,0,-0.0038055699705932255,1.2151628637765628,1.0733376491260511
2023-11-13 13:00:00,0.03304466713545131,0,0.0,1.2151628637765628,1.0753722371219818
2023-11-13 14:00:00,-0.10409053667740427,0,-0.0,1.2151628637765628,1.073337649126051
2023-11-13 15:00:00,3.699522350914293,1,-0.0,1.2151628637765628,1.0683436604087662
2023-11-14 09:00:00,0.07971428408142234,0,0.008310249307479367,1.2252611701237366,1.077221862572828
2023-11-14 10:00:00,0.43666006966932935,1,-0.0,1.2252611701237366,1.0738000554887626
2023-11-14 11:00:00,-0.2090867774214116,-1,0.002842132460597613,1.2287435246680551,1.0768519374826586
2023-11-14 12:00:00,-0.09658128446938707,0,-0.005410511851597244,1.2220953932652652,1.082678257652824
